1 input_9_1_1 AGM6 Test Case.asc   Nov 30 2022 21:05:34
  0  0 81
time            lconv           vmach           pdynmc          VAEL1           
-0.719084       -1.4344         58.7209         0.0067384       -6999.81        
292.751         6999.81         0.0184405       -0.375677       0.0357473       
0.0729119       1360            0               0               0.532692        
0               0               2.73673         0.0495447       2.17041         
2.24394         0               0               0               0               
0               0               0               0               0               
0               0               0               2.74965         -3.74737e-06    
-2.82946e-06    -3.05738e-06    -0.000143818    0.00327519      0.00764929      
-0.0492593      -0.0155404      0.0290921       5.51231         -6.51998        
-9.20218        0               0               0               0               
0               0               2               0               0               
-0.000686054    0.0679563       0.187022        0               0               
0               0               35110           0               0               
100             
0.3             0               0.935026        24960.6         -0.667491       
6.64016         -0.103432       -0.285284       -0.143089       -0              
1.02087         -66.0675        0.414648        -0.934186       0.017003        
-1.08976        -2.11115        87.989          0.0201063       -6999.57        
292.631         6999.57         0.0341874       -0.559826       0.041779        
0.0828595       1360            0               0               0.534446        
0               0               2.74896         0.0495159       2.15469         
2.24605         0               0               0               0               
0               0               0               0               0               
0               0               0               -0.317495       -2.45499e-06    
-3.26088e-06    -2.52359e-06    -0.000136512    0.0032928       0.00767398      
-0.049282       -0.0152215      0.0298645       5.50738         -6.52152        
-9.19923        0               0               0               0               
0               0               2               0               0               
-0.00143907     -0.0415576      -0.00889486     0               0               
0               0               35082.4         0               0               
100             
0.4             0               0.93536         24979.5         -0.850854       
8.31053         -0.0763774      -0.521545       -0.266559       0               
1.12219         -65.0954        0.473855        -1.0205         0.029257        
-1.37615        -2.60024        117.244         0.0419025       -6999.23        
292.515         6999.23         0.0513404       -0.743134       0.0460758       
0.0877161       1360            0               0               0.538593        
0               0               2.76786         0.0493811       2.14751         
2.24801         0               0               0               0               
0               0               0               0               0               
0               0               0               0.157268        -1.53537e-06    
-3.56238e-06    -2.12347e-06    -0.000132904    0.00330095      0.00769243      
-0.0493052      -0.0149004      0.0306405       5.50245         -6.52302        
-9.19621        0               0               0               0               
0               0               2               0               0               
-0.00231132     -0.0936416      -0.102391       0               0               
0               0               35054.7         0               0               
100             
0.5             0               0.935661        24997           -1.02505        
9.63404         0.0417162       -0.800103       -0.416004       0               
1.14439         -63.8579        0.506358        -1.03156        0.0295814       
-1.6092         -2.95606        146.487         0.072582        -6998.81        
292.402         6998.81         0.0688478       -0.925986       0.0479714       
0.0867484       1360            0               0               0.539562        
0               0               2.77292         0.049355        2.14724         
2.24982         0               0               0               0               
0               0               0               0               0               
0               0               0               3.79382         -8.8082e-07     
-3.76324e-06    -1.82981e-06    -0.000133513    0.00329848      0.00770183      
-0.0493288      -0.0145784      0.0314183       5.49752         -6.5245         
-9.1931         0               0               0               0               
0               0               2               0               0               
-0.00294559     -0.129253       -0.167009       0               0               
0               0               35027.1         0               0               
100             
0.6             0               0.935928        25012.9         -1.17137        
11.1422         6.10782e-05     -1.10828        -0.586279       0.00609441      
1.10586         -62.2578        0.517689        -0.984181       0.0179068       
-1.79407        -3.19363        175.717         0.112058        -6998.29        
292.293         6998.29         0.0857511       -1.10878        0.0480438       
0.0814697       1360            0               0               0.538191        
0               0               2.76773         0.0494079       2.15227         
2.25146         0               0               0               0               
0               0               0               0               0               
0               0               0               4.38363         -4.6061e-07     
-3.87412e-06    -1.63481e-06    -0.000137253    0.00328813      0.00770429      
-0.0493529      -0.0142568      0.0321962       5.49258         -6.52594        
-9.18992        0               0               0               0               
0               0               2               0               0               
-0.00318031     -0.148649       -0.203414       0               0               
0               0               34999.4         0               0               
100             
0.7             0               0.936162        25027.4         -1.29734        
12.6078         -0.101997       -1.43528        -0.773022       0.012938        
1.02262         -60.1422        0.512505        -0.892712       -0.00237403     
-1.93914        -3.33198        204.935         0.159834        -6997.68        
292.187         6997.68         0.101363        -1.2918         0.0466558       
0.0729385       1360            0               0               0.534972        
0               0               2.75445         0.0495243       2.16117         
2.25295         0               0               0               0               
0               0               0               0               0               
0               0               0               4.77129         -2.37842e-07    
-3.91025e-06    -1.5187e-06     -0.000143375    0.00327182      0.00770105      
-0.0493774      -0.0139365      0.0329733       5.48765         -6.52735        
-9.18667        0               0               0               0               
0               0               2               0               0               
-0.00302025     -0.15639        -0.22089        0               0               
0               0               34971.7         0               0               
100             
0.8             0               0.936364        25040.5         -1.40541        
13.9904         -0.254132       -1.77176        -0.972451       0.0174386       
0.910271        -57.2617        0.49483         -0.76959        -0.0268282      
-2.04748        -3.38124        234.14          0.215108        -6996.97        
292.084         6996.97         0.115179        -1.47528        0.0441591       
0.0621512       1360            0               0               0.533763        
0               0               2.74801         0.0495597       2.17254         
2.25429         0               0               0               0               
0               0               0               0               0               
0               0               0               4.95437         -1.92634e-07    
-3.88236e-06    -1.46606e-06    -0.000151124    0.00325149      0.0076935       
-0.0494023      -0.0136182      0.0337484       5.48271         -6.52872        
-9.18333        0               0               0               0               
0               0               2               0               0               
-0.00255581     -0.157511       -0.228651       0               0               
0               0               34944.1         0               0               
100             
0.9             0               0.936534        25052.2         -1.5241         
14.8843         -0.176391       -2.10864        -1.18059        0.0203199       
0.773324        -53.1933        0.468908        -0.626619       -0.0516882      
-2.11118        -3.33732        263.332         0.276846        -6996.17        
291.985         6996.17         0.126762        -1.65946        0.0403568       
0.0493804       1360            0               0               0.533248        
0               0               2.74338         0.0495633       2.18599         
2.25547         0               0               0               0               
0               0               0               0               0               
0               0               0               3.36964         -3.29885e-07    
-3.79351e-06    -1.47613e-06    -0.000160368    0.0032277       0.00768054      
-0.0494277      -0.0133024      0.0345207       5.47777         -6.53007        
-9.17992        0               0               0               0               
0               0               2               0               0               
-0.00190576     -0.155484       -0.230908       0               0               
0               0               34916.4         0               0               
100             
1               0               0.936675        25062.7         -1.61981        
15.8635         -0.242391       -2.43775        -1.39341        0.0217327       
0.635732        -47.2145        0.43886         -0.474151       -0.0734455      
-2.14694        -3.2338         292.512         0.343869        -6995.28        
291.888         6995.28         0.136061        -1.84438        0.0366771       
0.0369554       1360            0               0               0.532674        
0               0               2.73819         0.0495672       2.19938         
2.25653         0               0               0               0               
0               0               0               0               0               
0               0               0               7.13272         -5.86262e-07    
-3.6675e-06     -1.51851e-06    -0.000169313    0.0032046       0.00766819      
-0.0494537      -0.0129891      0.0352899       5.47282         -6.53139        
-9.17642        0               0               0               0               
0               0               2               0               0               
-0.00119493     -0.136097       -0.209721       0               0               
0               0               34888.7         0               0               
100             
1.1             0               0.936788        25072           -1.72289        
16.5539         -0.115384       -2.75411        -1.60854        0.0220323       
0.500023        -38.0878        0.407222        -0.319158       -0.0897513      
-2.15537        -3.07856        321.679         0.414988        -6994.29        
291.793         6994.29         0.142957        -2.03017        0.0323802       
0.023984        1360            0               0               0.532047        
0               0               2.73252         0.0495714       2.21248         
2.25745         0               0               0               0               
0               0               0               0               0               
0               0               0               7.23973         -9.43699e-07    
-3.51311e-06    -1.58489e-06    -0.000178741    0.00318053      0.00765283      
-0.0494804      -0.0126786      0.0360557       5.46788         -6.53267        
-9.17286        0               0               0               0               
0               0               2               0               0               
-0.000548527    -0.118365       -0.193747       0               0               
0               0               34861           0               0               
100             
1.2             0               0.936877        25080.2         -1.79289        
17.3931         -0.334642       -3.05303        -1.8242         0.0216906       
0.396776        -24.0878        0.37567         -0.167948       -0.0983756      
-2.16608        -2.88592        350.834         0.488993        -6993.21        
291.702         6993.21         0.147552        -2.21667        0.029724        
0.0117455       1360            0               0               0.531533        
0               0               2.72793         0.0495756       2.22257         
2.25826         0               0               0               0               
0               0               0               0               0               
0               0               0               4.06944         -1.39127e-06    
-3.3298e-06     -1.64083e-06    -0.00018739     0.00315731      0.00764494      
-0.0495078      -0.0123707      0.0368184       5.46293         -6.53392        
-9.16921        0               0               0               0               
0               0               2               0               0               
-9.64913e-05    -0.0900712      -0.171501       0               0               
0               0               34833.3         0               0               
100             
1.3             0               0.93694         25087.5         -1.88983        
17.9461         0.0255131       -3.32998        -2.04229        0.021364        
0.315535        -4.45688        0.342239        -0.0266756      -0.097754       
-2.19585        -2.6248         379.976         0.5647          -6992.04        
291.613         6992.04         0.149698        -2.40375        0.025669        
-0.00202465     1360            0               0               0.5311          
0               0               2.72411         0.0495799       2.23057         
2.25897         0               0               0               0               
0               0               0               0               0               
0               0               0               7.76673         -2.01202e-06    
-3.08266e-06    -1.67403e-06    -0.000197179    0.00313158      0.00763142      
-0.0495362      -0.0120654      0.0375781       5.45797         -6.53514        
-9.16549        0               0               0               0               
0               0               2               0               0               
2.87473e-05     -0.0885445      -0.15884        0               0               
0               0               34805.6         0               0               
100             
1.4             0               0.936984        25094           -1.95309        
18.5492         -0.119563       -3.57653        -2.26201        0.0214758       
0.298716        17.1387         0.307837        0.0949304       -0.0916515      
-2.19958        -2.29394        409.105         0.640831        -6990.77        
291.526         6990.77         0.149474        -2.59158        0.0231851       
-0.0125116      1360            0               0               0.531021        
0               0               2.72361         0.0495835       2.2327          
2.25959         0               0               0               0               
0               0               0               0               0               
0               0               0               6.18609         -2.77868e-06    
-2.78958e-06    -1.73437e-06    -0.000204559    0.00311166      0.00762354      
-0.0495657      -0.0117626      0.0383345       5.45302         -6.53633        
-9.1617         0               0               0               0               
0               0               2               0               0               
-0.000148317    -0.0796923      -0.0996792      0               0               
0               0               34777.9         0               0               
100             
1.5             0               0.937008        25099.7         -2.01765        
19.2397         0.108147        -3.79224        -2.48213        0.0217189       
0.312789        35.6335         0.273465        0.196023        -0.0881115      
-2.20698        -2.02567        438.221         0.716425        -6989.4         
291.442         6989.4          0.147869        -2.77987        0.0212072       
-0.0186901      1360            0               0               0.531115        
0               0               2.72473         0.0495869       2.23196         
2.26012         0               0               0               0               
0               0               0               0               0               
0               0               0               2.38204         -3.40514e-06    
-2.54798e-06    -1.78291e-06    -0.000208969    0.00310009      0.00761672      
-0.0495966      -0.0114614      0.0390889       5.44806         -6.5375         
-9.15783        0               0               0               0               
0               0               2               0               0               
-0.000320519    -0.0627178      -0.0275337      0               0               
0               0               34750.2         0               0               
100             
1.6             0               0.937015        25104.9         -2.07278        
19.6834         -0.000363268    -3.98473        -2.70429        0.0217078       
0.35082         50.0694         0.237294        0.28349         -0.0897264      
-2.24233        -1.81668        467.324         0.790916        -6987.94        
291.361         6987.94         0.145252        -2.9684         0.0199449       
-0.0248909      1360            0               0               0.531337        
0               0               2.72706         0.0495901       2.229           
2.26059         0               0               0               0               
0               0               0               0               0               
0               0               0               4.78167         -3.91159e-06    
-2.34222e-06    -1.80435e-06    -0.000213231    0.00308832      0.00761311      
-0.0496291      -0.0111612      0.0398417       5.4431          -6.53863        
-9.15388        0               0               0               0               
0               0               2               0               0               
-0.000292035    -0.0544881      -0.00533705     0               0               
0               0               34722.5         0               0               
100             
1.7             0               0.937006        25109.5         -2.12028        
20.2299         0.0413284       -4.15604        -2.93035        0.0210343       
0.393621        61.1275         0.197557        0.358275        -0.0935383      
-2.27615        -1.59541        496.415         0.863757        -6986.38        
291.283         6986.38         0.141493        -3.15731        0.0172835       
-0.0309394      1360            0               0               0.531573        
0               0               2.72955         0.0495936       2.22555         
2.261           0               0               0               0               
0               0               0               0               0               
0               0               0               4.70155         -4.44401e-06    
-2.12472e-06    -1.83465e-06    -0.0002176      0.00307726      0.00760308      
-0.0496634      -0.0108621      0.0405928       5.43813         -6.53973        
-9.14986        0               0               0               0               
0               0               2               0               0               
-8.80169e-05    -0.0685454      0.00173661      0               0               
0               0               34694.8         0               0               
100             
1.8             0               0.936985        25113.7         -2.17222        
20.5018         -0.0299054      -4.30437        -3.15805        0.0194628       
0.434997        69.4333         0.15677         0.417809        -0.0953898      
-2.27245        -1.35977        525.492         0.93439         -6984.73        
291.207         6984.73         0.136716        -3.34686        0.0138488       
-0.0359092      1360            0               0               0.531789        
0               0               2.73186         0.0495972       2.22218         
2.26137         0               0               0               0               
0               0               0               0               0               
0               0               0               4.237           -4.98368e-06    
-1.91458e-06    -1.89735e-06    -0.000221348    0.00306869      0.00758883      
-0.0496997      -0.0105641      0.0413416       5.43317         -6.5408         
-9.14576        0               0               0               0               
0               0               2               0               0               
0.000168528     -0.0799747      0.0199693       0               0               
0               0               34667.1         0               0               
100             
1.9             0               0.936953        25117.7         -2.24046        
20.3934         -0.147896       -4.4293         -3.38368        0.0170947       
0.479775        75.5627         0.118698        0.461041        -0.0931769      
-2.23715        -1.12911        554.557         1.00236         -6982.98        
291.135         6982.98         0.131147        -3.53711        0.0107682       
-0.0405234      1360            0               0               0.532013        
0               0               2.73426         0.0496011       2.21847         
2.2617          0               0               0               0               
0               0               0               0               0               
0               0               0               3.77609         -5.49045e-06    
-1.72789e-06    -1.97795e-06    -0.00022482     0.00306063      0.00757614      
-0.0497381      -0.010267       0.042088        5.42819         -6.54184        
-9.14159        0               0               0               0               
0               0               2               0               0               
0.000366348     -0.0762958      0.0397742       0               0               
0               0               34639.3         0               0               
100             
2               0               0.93691         25121.5         -2.28186        
20.7311         -0.102267       -4.53115        -3.60517        0.0141303       
0.500124        80.0755         0.0853422       0.487745        -0.0870524      
-2.18992        -0.904861       583.608         1.06731         -6981.14        
291.065         6981.14         0.12497         -3.72796        0.00755857      
-0.0423484      1360            0               0               0.5321          
0               0               2.7354          0.0496055       2.21693         
2.262           0               0               0               0               
0               0               0               0               0               
0               0               0               5.5113          -5.97579e-06    
-1.55555e-06    -2.05881e-06    -0.000226475    0.00305821      0.00756169      
-0.0497788      -0.00997058     0.0428323       5.42322         -6.54285        
-9.13734        0               0               0               0               
0               0               2               0               0               
0.000474684     -0.0663369      0.0661261       0               0               
0               0               34611.6         0               0               
100             
2.1             0               0.936857        25125           -2.3113         
21.1602         -0.0541456      -4.61255        -3.82144        0.0108455       
0.505926        83.4151         0.0577552       0.500302        -0.0780535      
-2.13417        -0.723486       612.646         1.12904         -6979.2         
290.998         6979.2          0.118667        -3.91938        0.00490846      
-0.0424678      1360            0               0               0.532108        
0               0               2.7358          0.0496102       2.21668         
2.26228         0               0               0               0               
0               0               0               0               0               
0               0               0               5.25084         -6.35751e-06    
-1.42781e-06    -2.13067e-06    -0.000226892    0.00305911      0.00754911      
-0.0498217      -0.00967435     0.0435749       5.41824         -6.54383        
-9.13302        0               0               0               0               
0               0               2               0               0               
0.000489286     -0.0522016      0.0940293       0               0               
0               0               34583.9         0               0               
100             
2.2             0               0.936798        25128.5         -2.32986        
21.6528         -0.0186264      -4.67795        -4.03222        0.00748511      
0.502223        85.8968         0.0360701       0.502801        -0.06798        
-2.08238        -0.579708       641.672         1.18758         -6977.16        
290.935         6977.16         0.112471        -4.11123        0.00297196      
-0.0421344      1360            0               0               0.532063        
0               0               2.73573         0.0496152       2.21728         
2.26255         0               0               0               0               
0               0               0               0               0               
0               0               0               5.49579         -6.65497e-06    
-1.33278e-06    -2.18767e-06    -0.000226974    0.00306046      0.00753985      
-0.0498671      -0.00937799     0.0443161       5.41325         -6.54479        
-9.12863        0               0               0               0               
0               0               2               0               0               
0.000431852     -0.0350645      0.101209        0               0               
0               0               34556.2         0               0               
100             
2.3             0               0.936734        25132           -2.35695        
21.9346         -0.00909341     -4.72953        -4.23831        0.00361939      
0.495916        87.7669         0.0193768       0.496891        -0.0582826      
-2.04013        -0.447153       670.684         1.24299         -6975.03        
290.874         6975.03         0.106377        -4.30338        0.0015227       
-0.0415733      1360            0               0               0.532002        
0               0               2.73552         0.0496205       2.21811         
2.26282         0               0               0               0               
0               0               0               0               0               
0               0               0               5.54616         -6.93322e-06    
-1.24272e-06    -2.23433e-06    -0.000226812    0.00306216      0.00753276      
-0.0499148      -0.00908141     0.0450563       5.40827         -6.54571        
-9.12416        0               0               0               0               
0               0               2               0               0               
0.000351399     -0.0214622      0.104292        0               0               
0               0               34528.4         0               0               
100             
2.4             0               0.936667        25135.7         -2.4061         
21.8538         -0.00744987     -4.76823        -4.44055        0               
0.490537        89.1989         0.00675407      0.48304         -0.049421       
-2.00512        -0.322919       699.682         1.29531         -6972.8         
290.818         6972.8          0.100413        -4.49576        0.00043317      
-0.0410937      1360            0               0               0.531944        
0               0               2.73536         0.049626        2.21887         
2.2631          0               0               0               0               
0               0               0               0               0               
0               0               0               4.95194         -7.19716e-06    
-1.15584e-06    -2.27445e-06    -0.000226663    0.00306353      0.00752741      
-0.049965       -0.00878455     0.0457956       5.40327         -6.5466         
-9.11962        0               0               0               0               
0               0               2               0               0               
0.000282701     -0.01116        0.105303        0               0               
0               0               34500.7         0               0               
100             
2.5             0               0.936597        25139.5         -2.43491        
22.0058         0.00353417      -4.79492        -4.63958        0               
0.472195        90.3096         -0.00249543     0.461744        -0.0412792      
-1.97578        -0.208987       728.668         1.34464         -6970.47        
290.764         6970.47         0.0946613       -4.6883         -0.000383969    
-0.0393949      1360            0               0               0.531817        
0               0               2.73457         0.0496319       2.22081         
2.26338         0               0               0               0               
0               0               0               0               0               
0               0               0               6.32154         -7.44145e-06    
-1.07467e-06    -2.30876e-06    -0.00022571     0.00306715      0.00752289      
-0.0500176      -0.00848728     0.0465344       5.39827         -6.54747        
-9.115          0               0               0               0               
0               0               2               0               0               
0.000237255     -0.00315794     0.107316        0               0               
0               0               34473           0               0               
100             
2.6             0               0.936522        25143.5         -2.42224        
22.6436         0.00326575      -4.81203        -4.83596        0               
0.43546         91.1834         -0.0089948      0.435431        -0.0336812      
-1.9527         -0.142416       757.641         1.39119         -6968.04        
290.714         6968.04         0.0895704       -4.88093        -0.000890981    
-0.0355152      1360            0               0               0.531587        
0               0               2.73284         0.0496382       2.22441         
2.26368         0               0               0               0               
0               0               0               0               0               
0               0               0               5.53123         -7.58204e-06    
-1.03184e-06    -2.32774e-06    -0.000223242    0.00307515      0.00751894      
-0.0500728      -0.00818916     0.0472729       5.39327         -6.5483         
-9.11031        0               0               0               0               
0               0               2               0               0               
0.000208154     0.00405331      0.125715        0               0               
0               0               34445.2         0               0               
100             
2.7             0               0.936448        25147.8         -2.43706        
22.8727         0.00318301      -4.82409        -5.03033        -0              
0.408196        91.8836         -0.0134238      0.408185        -0.0268466      
-1.93493        -0.0934738      786.6           1.4353          -6965.52        
290.668         6965.52         0.0850309       -5.07362        -0.00126434     
-0.0336028      1360            0               0               0.531404        
0               0               2.73157         0.0496448       2.22719         
2.26401         0               0               0               0               
0               0               0               0               0               
0               0               0               5.2264          -7.68374e-06    
-1.00223e-06    -2.33934e-06    -0.000222063    0.00307913      0.00751642      
-0.0501306      -0.00789024     0.0480113       5.38826         -6.54911        
-9.10555        0               0               0               0               
0               0               2               0               0               
0.000167839     0.00814938      0.107117        0               0               
0               0               34417.5         0               0               
100             
2.8             0               0.936375        25152.3         -2.43821        
23.2287         -0.00465227     -4.83051        -5.22307        -0              
0.379951        92.4448         -0.016179       0.378932        -0.0209846      
-1.91996        -0.0349579      815.546         1.47719         -6962.9         
290.625         6962.9          0.0808706       -5.26633        -0.00148461     
-0.0312288      1360            0               0               0.531214        
0               0               2.73025         0.0496516       2.23009         
2.26436         0               0               0               0               
0               0               0               0               0               
0               0               0               4.77261         -7.80979e-06    
-9.6172e-07     -2.35299e-06    -0.000220582    0.00308392      0.00751444      
-0.0501908      -0.00759066     0.0487494       5.38324         -6.54988        
-9.10071        0               0               0               0               
0               0               2               0               0               
0.000139445     0.0112467       0.101152        0               0               
0               0               34389.7         0               0               
100             
2.9             0               0.936302        25157.3         -2.48793        
22.96           0.0152897       -4.83181        -5.41448        -0              
0.353115        92.8961         -0.0176054      0.348002        -0.0157819      
-1.90851        0.00702107      844.479         1.51709         -6960.19        
290.585         6960.19         0.0772311       -5.45903        -0.00159502     
-0.0288822      1360            0               0               0.531028        
0               0               2.729           0.0496587       2.23289         
2.26475         0               0               0               0               
0               0               0               0               0               
0               0               0               5.09071         -7.9002e-06     
-9.33666e-07    -2.36116e-06    -0.000219064    0.00308874      0.00751299      
-0.0502536      -0.0072903      0.0494876       5.37822         -6.55062        
-9.0958         0               0               0               0               
0               0               2               0               0               
0.000128932     0.0136506       0.0982778       0               0               
0               0               34362           0               0               
100             
3               0               0.93623         25162.7         -2.49427        
23.1877         0.0112396       -4.82928        -5.60486        -0.00307366     
0.319983        93.2613         -0.0180292      0.316403        -0.0110798      
-1.89965        0.0402502       873.4           1.55525         -6957.37        
290.549         6957.37         0.0740903       -5.65171        -0.00158629     
-0.0260082      1360            0               0               0.530803        
0               0               2.7274          0.0496662       2.2363          
2.26518         0               0               0               0               
0               0               0               0               0               
0               0               0               0.935994        -7.97219e-06    
-9.11743e-07    -2.36611e-06    -0.000217214    0.00309449      0.00751189      
-0.050319       -0.00698915     0.0502256       5.37319         -6.55134        
-9.09081        0               0               0               0               
0               0               2               0               0               
0.000122908     0.0152858       0.0943561       0               0               
0               0               34334.2         0               0               
100             
3.1             0               0.938704        25305.4         -2.49632        
23.4211         -0.00729326     -4.81851        -5.75151        -0.00847374     
0.284324        83.9171         0.0296381       0.278114        -0.00728818     
-0.163086       0.285781        902.346         1.58852         -6954.46        
291.32          6954.46         0.057123        -5.85046        -0.0621363      
-0.0315682      1359.52         11145.4         0.478132        0.531724        
0               0               2.73683         0.0496931       2.25495         
2.28078         0               0               0               0               
0               0               0               0               0               
0               0               0               2.66302         -7.30964e-06    
-1.55879e-06    -3.92608e-06    0.0013088       0.0025559       0.00734216      
-0.0502359      -0.00667045     0.0509801       5.36816         -6.55202        
-9.08575        1.41571         0.181941        0.181941        1.41571         
21.8622         -6.31338        2               0               0               
0.000143973     -2.18441        -0.197099       0               0               
0               0               34306.4         0               0               
100             
3.2             0               0.941241        25452.3         -2.52376        
23.7227         0.288713        -4.75717        -5.52795        -0.00681075     
0.503296        22.9377         0.451949        0.191259        0.000906229     
4.67326         0.961253        931.36          1.61288         -6951.43        
292.104         6951.43         0.0392175       -6.05662        -0.0259902      
-0.0280996      1359.04         11145.1         0.963545        0.534009        
0               0               2.75972         0.0497215       2.25082         
2.29686         0               0               0               0               
0               0               0               0               0               
0               0               0               3.59427         -5.39017e-06    
-3.41536e-06    -8.38763e-06    0.00131255      0.00255003      0.00750495      
-0.0501488      -0.00635553     0.051721        5.36314         -6.55267        
-9.08062        1.41867         0.183851        0.183851        1.41867         
21.8239         -6.5261         2               0               0               
0.000564118     -2.22507        -0.23427        0               0               
0               0               34278.6         0               0               
100             
3.3             0               0.943781        25600.3         -2.5808         
23.7149         0.62952         -4.63357        -4.88585        -0.00339163     
1.28816         2.09921         1.27665         0.0467911       0.0308591       
7.93552         1.43592         960.441         1.62872         -6948.3         
292.892         6948.3          0.0239604       -6.24476        0.0675954       
